,Unnamed: 0,class,MTH,FLD,RFC,INT,SZ,CPX,EX,RET,BCM,NML,WRD,DCM,buggy
0,0,Base64VLQTest,6,0,17,0,11,2,1,0,1,23.667,6,0.25,0
1,1,SourceMapTestCase,17,3,73,0,23,7,1,1,5,11.647,19,0.915,0
2,2,Base64Test,3,0,16,0,5,1,0,0,1,12.667,6,0.778,0
3,3,SourceMapGeneratorV1Test,18,0,39,0,4,0,0,1,1,18.667,4,0.333,0
4,4,SourceMapConsumerV1Test,16,0,235,0,31,1,0,0,0,20.938,0,0.0,0
5,5,SourceMapConsumerV2Test,8,0,80,0,20,0,0,0,0,20.25,0,0.0,0
6,6,SourceMapGeneratorV3Test,25,0,105,0,10,2,0,1,1,18.52,6,0.121,0
7,7,SourceMapGeneratorV2Test,21,0,112,0,18,0,0,1,1,18.0,4,0.133,0
8,8,JsonMLConversionTest,40,0,384,0,45,0,0,1,1,12.675,15,0.053,0
9,9,SecureCompilerTest,5,2,19,0,4,0,0,0,1,13.6,11,1.5,0
10,10,JsonMLValidationTest,42,0,179,0,6,1,0,0,1,22.048,12,0.11,0
11,11,GraphTest,18,0,352,0,38,2,0,0,1,20.333,6,0.045,0
12,12,GraphPrunerTest,5,0,91,0,12,0,0,0,1,23.4,6,0.149,0
13,13,GraphReachabilityTest,3,2,40,0,37,0,0,0,1,14.333,4,0.205,0
14,14,GraphColoringTest,8,0,120,0,21,4,0,2,2,17.25,13,0.25,0
15,15,StandardUnionFindTest,16,1,199,0,19,0,0,0,3,14.812,31,0.54,0
16,16,CompileEachLineOfProgramOutput,3,2,25,0,33,4,1,1,0,5.333,0,0.0,0
17,17,CharRangesTest,7,1,132,0,19,5,0,0,0,18.857,0,0.0,0
18,18,JsFunctionParserTest,6,4,78,0,14,0,0,0,2,14.667,17,0.889,0
19,19,SortedDependenciesTest,9,0,103,0,11,0,0,1,1,10.444,10,0.462,0
20,20,JsFileParserTest,11,4,56,0,3,0,0,0,3,14.727,16,2.867,0
21,21,DepsFileParserTest,6,4,34,0,3,0,0,0,2,13.5,25,3.0,0
22,22,JsFileLineParserTest,12,2,24,0,2,0,0,0,1,13.167,10,0.929,0
